# WinHello-Crypto Dependencies
# Security-focused dependency management with pinned versions

# Core cryptographic library
cryptography>=41.0.0,<46.0.0

# Windows Runtime APIs for Windows Hello integration
# Note: This package is Windows-specific
pywinrt>=2.0.0,<3.0.0

# Development and testing dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# Code quality tools
black>=23.7.0,<26.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0

# Security scanning
bandit>=1.7.5,<2.0.0
safety>=2.3.0,<3.0.0

# Documentation
sphinx>=7.1.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0
